-- Merging decision tree log ---
manifest
ADDED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from D:\1.ECHANGE\Android\kotlin-animal-park-v2\app\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4e372c901cb17d88374842a8db9403a0\transformed\viewbinding-8.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\3773c99c0c8dea3dbc95652996bf6e67\transformed\navigation-common-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e42b36bc04f1fa234bcbd0593b9b9eac\transformed\navigation-runtime-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c4719553c6490480b3763fd0d5fd1893\transformed\navigation-common-ktx-2.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a4362410835c9f2a944d40eef529e1e3\transformed\navigation-runtime-ktx-2.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.2] C:\Users\damcg\.gradle\caches\8.10.2\transforms\e2b5bca4a823f00a53ae5681ecd55aea\transformed\navigation-compose-2.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\7d49daf0cf9a13bcb0e439afe9ef4063\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b211ba1a876555c1365843de9db8c47a\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c15a4cf13b63fbe3c0f8be2c87e92279\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\f78ae897f64bca8a36be0c3d93ab1d12\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\a33d3a4d85a7f5109f4a9318880b868b\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\50af8011295fd2cb9c02be190204cb20\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1a5d90ea1e676f401d44ec1665a09d85\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\10dd47d018f7fca4bbfc1b8f73383894\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\b5093720a9145f9b858553cab11b1709\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\211461c76671a608f9c75382a0888260\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\84c7175bbf693904abe2dd291e736e28\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\921f2dec66ea1acf98d50e9f4b8ff9ec\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c214a1943713a517e727e08afc9ba95b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\aeb09f8b6c11cc954e53a8c6a9f45749\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\618c8ff98a4fc6894780cbbc9891a0d0\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\damcg\.gradle\caches\8.10.2\transforms\c38ac6bdefcaeef1c3ee6f971e6b4bdc\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\9d3afa72f2a50e7b48f96f69789206d0\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.7.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\1b7fa2e65ca3aeccf340caa14840fd84\transformed\mediarouter-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\64759fb410feb73eda9180d2ac256903\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\feeceebec9735dbd7de50ae30ef866b4\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] C:\Users\damcg\.gradle\caches\8.10.2\transforms\cd54e29e0dab6fa95bfd272b0fe3e98d\transformed\media-1.4.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\02e954a213133b11b51c690a36a218b2\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\4d0dcbcda590ec7986545003c5aa09c6\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\damcg\.gradle\caches\8.10.2\transforms\dae66941b18b6fadfa836f391ef2112d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
